event_name,event_timestamp,user_id,fingerprint,arrival_timestamp,browser_name,browser_version,language,screen_resolution,device_type,cookies_enabled,session_id,user_access_type,country_code,referrer,item_id,item_type,item_title
item-finished,2025-02-04 06:47:00.000,abcd1008uvwx1905,2751abcd-9107wxyz,2025-02-04 06:48:53.000,Chrome,121.9,de-DE,1440x900,desktop,1,4269abcd-3438wxyz,premium,ES,landing-page,1006,book,"Thinking, Fast and Slow"
login-successful,2025-02-03 10:13:00.000,abcd1110uvwx1107,1823abcd-2975wxyz,2025-02-03 10:15:00.000,Chrome,111.7,de-DE,1366x768,mobile,1,5234abcd-5179wxyz,free,ES,landing-page,,,
item-started,2025-02-03 12:53:00.000,abcd1194uvwx7949,1219abcd-1111wxyz,2025-02-03 12:54:45.000,Edge,113.7,en-US,1366x768,laptop,1,1190abcd-5142wxyz,free,IT,search,1006,book,"Thinking, Fast and Slow"
item-finished,2025-02-03 13:11:00.000,abcd1194uvwx7949,1153abcd-7570wxyz,2025-02-03 13:12:46.000,Safari,123.4,en-US,1440x900,mobile,0,2522abcd-7159wxyz,premium,ES,landing-page,1006,book,"Thinking, Fast and Slow"
login-successful,2025-01-29 10:15:30.123,abcd1234efgh5678ijkl9012,1234abcd-5678-90ef-ghij-klmnopqrstuv,2025-01-29 10:16:45.567,Firefox,122.0,fr-FR,2560x1440,desktop,1,abcd1234-5678-90ef-ghij-klmnopqrstuv,free,FR,landing-page,,,
login-successful,2025-02-03 15:54:00.000,abcd1614mnop1726,8452abcd-6683wxyz,2025-02-03 15:54:43.000,Chrome,125.6,en-US,1366x768,tablet,0,6198abcd-8448wxyz,free,FR,landing-page,,,
login-successful,2025-02-02 23:28:00.000,abcd2186mnop7533,3141abcd-9197wxyz,2025-02-02 23:29:19.000,Safari,125.0,de-DE,1920x1080,mobile,0,9187abcd-1024wxyz,premium,GB,landing-page,,,
login-successful,2025-02-04 14:44:00.000,abcd3168mnop5047,7857abcd-4269wxyz,2025-02-04 14:44:20.000,Firefox,114.4,en-US,2560x1440,tablet,0,9858abcd-4273wxyz,free,ES,library,,,
item-started,2025-02-04 14:29:00.000,abcd3490mnop1674,5690abcd-3344wxyz,2025-02-04 14:30:12.000,Safari,100.8,fr-FR,1440x900,laptop,0,9503abcd-3730wxyz,premium,GB,library,1006,book,"Thinking, Fast and Slow"
item-finished,2025-02-02 08:25:00.000,abcd3884mnop3271,6097abcd-7372wxyz,2025-02-02 08:25:45.000,Edge,120.5,de-DE,2560x1440,mobile,0,9508abcd-1042wxyz,free,ES,landing-page,14783,book,Atomic Habits
